(0000) 3000  0011000000000000 (   2)                 .ORIG x3000
(3000) 5020  0101000000100000 (   3) LOOP            AND   R0 R0 #0
(3001) F023  1111000000100011 (   4)                 TRAP  x23
(3002) 246F  0010010001101111 (   5)                 LD    R2 LABEL1
(3003) 1002  0001000000000010 (   6)                 ADD   R0 R0 R2
(3004) 103F  0001000000111111 (   7)                 ADD   R0 R0 #-1
(3005) 0207  0000001000000111 (   9)                 BRP   LABEL2
(3006) E009  1110000000001001 (  10)                 LEA   R0 OUTPUT
(3007) F022  1111000000100010 (  11)                 TRAP  x22
(3008) F022  1111000000100010 (  12)                 TRAP  x22
(3009) F022  1111000000100010 (  13)                 TRAP  x22
(300A) E01A  1110000000011010 (  14)                 LEA   R0 OUTPUT1
(300B) F022  1111000000100010 (  15)                 TRAP  x22
(300C) 0FF3  0000111111110011 (  16)                 BRNZP LOOP
(300D) E036  1110000000110110 (  17) LABEL2          LEA   R0 OUTPUT2
(300E) F022  1111000000100010 (  18)                 TRAP  x22
(300F) 0FF0  0000111111110000 (  19)                 BRNZP LOOP
(3010) 0031  0000000000110001 (  21) OUTPUT          .FILL x0031
(3011) 0030  0000000000110000 (  21)                 .FILL x0030
(3012) 0030  0000000000110000 (  21)                 .FILL x0030
(3013) 0031  0000000000110001 (  21)                 .FILL x0031
(3014) 000A  0000000000001010 (  21)                 .FILL x000A
(3015) 0030  0000000000110000 (  21)                 .FILL x0030
(3016) 0030  0000000000110000 (  21)                 .FILL x0030
(3017) 0031  0000000000110001 (  21)                 .FILL x0031
(3018) 0031  0000000000110001 (  21)                 .FILL x0031
(3019) 000A  0000000000001010 (  21)                 .FILL x000A
(301A) 0030  0000000000110000 (  21)                 .FILL x0030
(301B) 0031  0000000000110001 (  21)                 .FILL x0031
(301C) 0031  0000000000110001 (  21)                 .FILL x0031
(301D) 0030  0000000000110000 (  21)                 .FILL x0030
(301E) 000A  0000000000001010 (  21)                 .FILL x000A
(301F) 0031  0000000000110001 (  21)                 .FILL x0031
(3020) 0031  0000000000110001 (  21)                 .FILL x0031
(3021) 0030  0000000000110000 (  21)                 .FILL x0030
(3022) 0030  0000000000110000 (  21)                 .FILL x0030
(3023) 000A  0000000000001010 (  21)                 .FILL x000A
(3024) 0000  0000000000000000 (  21)                 .FILL x0000
(3025) 0030  0000000000110000 (  23) OUTPUT1         .FILL x0030
(3026) 0031  0000000000110001 (  23)                 .FILL x0031
(3027) 0031  0000000000110001 (  23)                 .FILL x0031
(3028) 0030  0000000000110000 (  23)                 .FILL x0030
(3029) 000A  0000000000001010 (  23)                 .FILL x000A
(302A) 0030  0000000000110000 (  23)                 .FILL x0030
(302B) 0030  0000000000110000 (  23)                 .FILL x0030
(302C) 0031  0000000000110001 (  23)                 .FILL x0031
(302D) 0031  0000000000110001 (  23)                 .FILL x0031
(302E) 000A  0000000000001010 (  23)                 .FILL x000A
(302F) 0031  0000000000110001 (  23)                 .FILL x0031
(3030) 0030  0000000000110000 (  23)                 .FILL x0030
(3031) 0030  0000000000110000 (  23)                 .FILL x0030
(3032) 0031  0000000000110001 (  23)                 .FILL x0031
(3033) 000A  0000000000001010 (  23)                 .FILL x000A
(3034) 0031  0000000000110001 (  23)                 .FILL x0031
(3035) 0031  0000000000110001 (  23)                 .FILL x0031
(3036) 0030  0000000000110000 (  23)                 .FILL x0030
(3037) 0030  0000000000110000 (  23)                 .FILL x0030
(3038) 000A  0000000000001010 (  23)                 .FILL x000A
(3039) 0030  0000000000110000 (  23)                 .FILL x0030
(303A) 0031  0000000000110001 (  23)                 .FILL x0031
(303B) 0031  0000000000110001 (  23)                 .FILL x0031
(303C) 0030  0000000000110000 (  23)                 .FILL x0030
(303D) 000A  0000000000001010 (  23)                 .FILL x000A
(303E) 0030  0000000000110000 (  23)                 .FILL x0030
(303F) 0030  0000000000110000 (  23)                 .FILL x0030
(3040) 0031  0000000000110001 (  23)                 .FILL x0031
(3041) 0031  0000000000110001 (  23)                 .FILL x0031
(3042) 000A  0000000000001010 (  23)                 .FILL x000A
(3043) 0000  0000000000000000 (  23)                 .FILL x0000
(3044) 0031  0000000000110001 (  25) OUTPUT2         .FILL x0031
(3045) 0030  0000000000110000 (  25)                 .FILL x0030
